Date,BB_UPPER,BB_MIDDLE,BB_LOWER
2022-10-28,,,
2022-10-31,,,
2022-11-01,,,
2022-11-02,,,
2022-11-03,,,
2022-11-04,,,
2022-11-07,,,
2022-11-08,,,
2022-11-09,,,
2022-11-10,,,
2022-11-11,,,
2022-11-14,,,
2022-11-15,,,
2022-11-16,,,
2022-11-17,,,
2022-11-18,,,
2022-11-21,,,
2022-11-22,,,
2022-11-23,,,
2022-11-24,1.0230200301596495,0.9726955,0.9223709698403505
2022-11-25,1.0215669744188371,0.9703419999999999,0.9191170255811627
2022-11-28,1.0185524472998277,0.9678905,0.9172285527001722
2022-11-29,1.0140217271737804,0.9652594999999999,0.9164972728262195
2022-11-30,1.0091591767764005,0.9629899999999999,0.9168208232235993
2022-12-01,1.0027937159824507,0.9600199999999999,0.917246284017549
2022-12-02,0.9920064159844049,0.9561684999999999,0.9203305840155949
2022-12-05,0.9844815412041025,0.953154,0.9218264587958974
2022-12-06,0.9775583731898029,0.950825,0.9240916268101972
2022-12-07,0.9704752339422558,0.948704,0.9269327660577442
2022-12-08,0.961184656693315,0.9465425,0.9319003433066849
2022-12-09,0.9576800645874357,0.9450900000000001,0.9324999354125645
2022-12-12,0.958012117667953,0.944637,0.9312618823320469
2022-12-13,0.9582116802825118,0.9442639999999999,0.930316319717488
2022-12-14,0.9591009584551852,0.9435675,0.9280340415448148
2022-12-15,0.9603051133701184,0.942566,0.9248268866298817
2022-12-16,0.9595744207019047,0.941314,0.9230535792980953
2022-12-19,0.9579518323244771,0.9403765,0.9228011676755228
2022-12-20,0.955001948097268,0.9388915000000001,0.9227810519027322
2022-12-21,0.9536357743984679,0.9376464999999999,0.921657225601532
2022-12-22,0.953618265729183,0.9369265,0.920234734270817
2022-12-23,0.952910950403627,0.936308,0.919705049596373
2022-12-26,0.9513978818655432,0.9355829999999999,0.9197681181344567
2022-12-27,0.9493423984702012,0.934744,0.9201456015297989
2022-12-28,0.9449929143015232,0.9334884999999999,0.9219840856984767
2022-12-29,0.9433521891405969,0.9326800000000001,0.9220078108594032
2022-12-30,0.9433788971421827,0.9320030000000001,0.9206271028578176
2023-01-02,0.9431063173756126,0.9313705000000001,0.9196346826243876
2023-01-03,0.9414324183193427,0.9304555000000001,0.9194785816806575
2023-01-04,0.9400381181889488,0.930144,0.9202498818110512
2023-01-05,0.9382801229275596,0.92961,0.9209398770724405
2023-01-06,0.9382740792772655,0.9296085,0.9209429207227344
2023-01-09,0.937561930539661,0.9292025,0.9208430694603391
2023-01-10,0.9370048815550261,0.928462,0.9199191184449739
2023-01-11,0.9371025450870226,0.928125,0.9191474549129773
2023-01-12,0.9373296733694346,0.9284535,0.9195773266305655
2023-01-13,0.9373183377538473,0.9284315,0.9195446622461526
2023-01-16,0.9364636709962375,0.9280385000000001,0.9196133290037627
2023-01-17,0.936371038749098,0.9278715,0.9193719612509019
2023-01-18,0.9365412369633722,0.9276580000000001,0.918774763036628
2023-01-19,0.9374502646859715,0.92714,0.9168297353140284
2023-01-20,0.9377298571899265,0.926365,0.9150001428100735
2023-01-23,0.9369970946521224,0.9257155000000001,0.9144339053478778
2023-01-24,0.9362100045580355,0.9251984999999999,0.9141869954419644
2023-01-25,0.935769077039503,0.9248535,0.913937922960497
2023-01-26,0.9356876014603298,0.9243165,0.9129453985396702
2023-01-27,0.9356880320620327,0.924184,0.9126799679379674
2023-01-30,0.9356364321095139,0.924037,0.9124375678904861
2023-01-31,0.9357136897922311,0.924101,0.9124883102077688
2023-02-01,0.9338470172450708,0.9231235,0.9123999827549292
2023-02-02,0.9344134857401734,0.922007,0.9096005142598267
2023-02-03,0.9320394107937408,0.9208755,0.9097115892062592
2023-02-06,0.9319538259389629,0.9208485,0.909743174061037
2023-02-07,0.9327366929968071,0.9211955,0.9096543070031928
2023-02-08,0.9326989649266819,0.921166,0.9096330350733182
2023-02-09,0.9312456113813693,0.9206654999999999,0.9100853886186305
2023-02-10,0.9305541911661914,0.9204042000000001,0.9102542088338088
2023-02-13,0.930103897130716,0.9202577,0.910411502869284
2023-02-14,0.9294839489107866,0.9199191999999998,0.9103544510892131
2023-02-15,0.9294488512348135,0.9198996999999999,0.9103505487651863
2023-02-16,0.9297483913267045,0.9202707,0.9107930086732955
2023-02-17,0.9304017802893254,0.9208187000000001,0.9112356197106748
2023-02-20,0.9308724318443252,0.9210916999999998,0.9113109681556745
2023-02-21,0.9309899497404358,0.9211672,0.9113444502595641
2023-02-22,0.931643591156015,0.9214271999999999,0.9112108088439848
2023-02-23,0.9330182224172104,0.9221407000000001,0.9112631775827899
2023-02-24,0.9348024156040053,0.9228152,0.9108279843959945
2023-02-27,0.9379655838347489,0.9237736999999999,0.9095818161652509
2023-02-28,0.939430879500744,0.9242897000000001,0.9091485204992562
2023-03-01,0.9421172391104867,0.9255706,0.9090239608895133
2023-03-02,0.9424440551929205,0.9271811,0.9119181448070794
2023-03-03,0.9437333839722656,0.9286145999999998,0.9134958160277341
2023-03-06,0.9446439160076532,0.9291381,0.9136322839923467
2023-03-07,0.9447876495185221,0.9292790999999999,0.9137705504814777
2023-03-08,0.9464051254708924,0.9303081000000001,0.9142110745291078
2023-03-09,0.9474247518686639,0.9313061000000001,0.9151874481313363
2023-03-10,0.947365482142513,0.9318498999999999,0.9163343178574868
2023-03-13,0.947854165396135,0.9315804,0.915306634603865
2023-03-14,0.948760927608616,0.9312739500000001,0.9137869723913843
2023-03-15,0.949483717679882,0.9309224500000001,0.9123611823201181
2023-03-16,0.9495230766840046,0.9313059499999999,0.9130888233159953
2023-03-17,0.949546781828527,0.93144145,0.913336118171473
2023-03-20,0.9495282849682443,0.9315109500000001,0.9134936150317559
2023-03-21,0.9494402134840524,0.9318119499999999,0.9141836865159475
2023-03-22,0.9496481363896264,0.93151045,0.9133727636103736
2023-03-23,0.950113208186606,0.93077445,0.911435691813394
2023-03-24,0.9502213060404033,0.9299099500000001,0.9095985939595969
2023-03-27,0.9490979826991459,0.92890345,0.908708917300854
2023-03-28,0.9487190911083732,0.92787445,0.9070298088916269
2023-03-29,0.9468056534646775,0.9268010499999999,0.9067964465353223
2023-03-30,0.9451625695896113,0.92573255,0.9063025304103887
2023-03-31,0.9429166562995214,0.9243080500000002,0.905699443700479
2023-04-03,0.9412108417804709,0.92334355,0.9054762582195292
2023-04-04,0.9405630406246591,0.9224445500000001,0.9043260593753412
2023-04-05,0.9377129658381783,0.9206030499999999,0.9034931341618214
2023-04-06,0.9342544089014069,0.91887755,0.9035006910985932
2023-04-07,0.9326521894188475,0.91745505,0.9022579105811526
2023-04-10,0.9330354303445595,0.91674855,0.9004616696554405
2023-04-11,0.9331346894344887,0.9165645,0.8999943105655113
2023-04-12,0.9336357501122844,0.9159844999999999,0.8983332498877153
2023-04-13,0.9325744863191637,0.91422165,0.8958688136808363
2023-04-14,0.9323804678580994,0.91221315,0.8920458321419007
2023-04-17,0.9309972744591952,0.9106161500000001,0.8902350255408049
2023-04-18,0.9281505510781031,0.9090816500000001,0.8900127489218971
2023-04-19,0.9268034415797616,0.90780315,0.8888028584202384
2023-04-20,0.9259088138965896,0.9068621499999999,0.8878154861034102
2023-04-21,0.9252040172468573,0.90565815,0.8861122827531428
2023-04-24,0.9235350807293333,0.9042481500000001,0.884961219270667
2023-04-25,0.9228847656078656,0.90285165,0.8828185343921344
2023-04-26,0.9202247163396962,0.9014226500000001,0.882620583660304
2023-04-27,0.9176886630268437,0.9000581499999999,0.8824276369731561
2023-04-28,0.915741649019711,0.8990831499999998,0.8824246509802887
2023-05-01,0.9122464237313838,0.8979476500000001,0.8836488762686164
2023-05-02,0.9096156147906547,0.89710565,0.8845956852093453
2023-05-03,0.9084963537145643,0.8964481500000001,0.884399946285436
2023-05-04,0.9077377852070792,0.8953011499999999,0.8828645147929206
2023-05-05,0.9067846573964943,0.89434115,0.8818976426035058
2023-05-08,0.9052791405551079,0.89368615,0.882093159444892
2023-05-09,0.9019869827745555,0.89274115,0.8834953172254445
2023-05-10,0.9000698724148088,0.8921041500000001,0.8841384275851913
2023-05-11,0.8996440822397785,0.89178,0.8839159177602215
2023-05-12,0.8998396835976274,0.8920300000000001,0.8842203164023728
2023-05-15,0.9004388146043131,0.892209,0.883979185395687
2023-05-16,0.8998986003497182,0.8920565,0.8842143996502818
2023-05-17,0.8999699619185695,0.8920790000000001,0.8841880380814306
2023-05-18,0.9001902918074821,0.8921311000000001,0.884071908192518
2023-05-19,0.9026302391728122,0.8927586,0.8828869608271878
2023-05-22,0.903231031620223,0.8930830999999999,0.8829351683797768
2023-05-23,0.9036348914164645,0.8936435999999999,0.8836523085835353
2023-05-24,0.9046324331925759,0.8941181,0.8836037668074241
2023-05-25,0.9060458864601348,0.8947776000000001,0.8835093135398653
2023-05-26,0.9074895565133272,0.8953361,0.8831826434866727
2023-05-29,0.9088793216926273,0.8958805999999999,0.8828818783073725
2023-05-30,0.9098631825687761,0.8963101,0.8827570174312239
2023-05-31,0.9110319087465594,0.8969875999999999,0.8829432912534404
2023-06-01,0.9119551578915376,0.8983111000000001,0.8846670421084627
2023-06-02,0.9118505238000134,0.8993306000000001,0.8868106761999868
2023-06-05,0.9129793582280804,0.9002581000000001,0.8875368417719197
2023-06-06,0.913028251029221,0.9010576,0.889086948970779
2023-06-07,0.9129978287324343,0.9019061,0.8908143712675658
2023-06-08,0.9127912943456344,0.9029186000000001,0.8930459056543658
2023-06-09,0.9123317617790445,0.9031535999999999,0.8939754382209553
2023-06-12,0.9122938830083871,0.9033946,0.894495316991613
2023-06-13,0.9123596646279001,0.9040365999999999,0.8957135353720996
2023-06-14,0.9119863746527135,0.9044821000000001,0.8969778253472867
2023-06-15,0.9118591570290707,0.9045489999999999,0.8972388429709292
2023-06-16,0.9131964654012843,0.9038875,0.8945785345987156
2023-06-19,0.9136585895935152,0.903688,0.8937174104064849
2023-06-20,0.9138770224634396,0.9035620000000002,0.8932469775365608
2023-06-21,0.9139866533240721,0.90338,0.8927733466759278
2023-06-22,0.9144922124434662,0.9027949999999999,0.8910977875565336
2023-06-23,0.9144460399410984,0.9022865,0.8901269600589016
2023-06-26,0.9141722148030887,0.901791,0.8894097851969113
2023-06-27,0.9139585532575449,0.9013484999999999,0.8887384467424548
2023-06-28,0.9136094535757304,0.900746,0.8878825464242697
2023-06-29,0.9123130782192124,0.9000845,0.8878559217807875
2023-06-30,0.9117163651573821,0.899762,0.8878076348426178
2023-07-03,0.9101850273109515,0.8990259999999999,0.8878669726890482
2023-07-04,0.909277082049375,0.898521,0.8877649179506251
2023-07-05,0.9079803232841274,0.8979965000000002,0.888012676715873
2023-07-06,0.9058361476131872,0.8974454999999999,0.8890548523868126
2023-07-07,0.9056968374052983,0.8972745,0.8888521625947017
2023-07-10,0.9052862416599937,0.8965594999999998,0.887832758340006
2023-07-11,0.9037068987282831,0.895401,0.8870951012717169
2023-07-12,0.9040475730691792,0.8940759999999999,0.8841044269308206
2023-07-13,0.9078578644238497,0.8924025,0.8769471355761502
2023-07-14,0.9122431951590823,0.8907765000000001,0.8693098048409179
2023-07-17,0.9141198132653827,0.8891614999999999,0.8642031867346172
2023-07-18,0.9152331373005489,0.8873900000000001,0.8595468626994514
2023-07-19,0.9157590010571437,0.885389,0.8550189989428563
2023-07-20,0.9162040464727311,0.8836715000000002,0.8511389535272692
2023-07-21,0.9152119897417433,0.8822405,0.8492690102582566
2023-07-24,0.9138276585406376,0.8807634999999999,0.8476993414593622
2023-07-25,0.9121081984134237,0.8794775000000001,0.8468468015865765
2023-07-26,0.910573025273671,0.8780165,0.8454599747263289
2023-07-27,0.9083684727596949,0.8762605000000001,0.8441525272403053
2023-07-28,0.9051206739380455,0.874746,0.8443713260619545
2023-07-31,0.9023780411173186,0.8734870000000001,0.8445959588826817
2023-08-01,0.8991950861518049,0.8722795,0.8453639138481951
2023-08-02,0.895424706031092,0.8710664999999999,0.8467082939689077
2023-08-03,0.8909373357634581,0.8700060000000001,0.849074664236542
2023-08-04,0.8863516110758574,0.8689530000000001,0.8515543889241428
2023-08-07,0.8831266635678742,0.8682155000000001,0.8533043364321261
2023-08-08,0.8804282754906132,0.8675940000000001,0.854759724509387
2023-08-09,0.8797591120471595,0.867436,0.8551128879528405
2023-08-10,0.8809293996738513,0.8679405000000001,0.8549516003261489
2023-08-11,0.8816899540935511,0.868824,0.855958045906449
2023-08-14,0.8824423224450977,0.8695600000000001,0.8566776775549025
2023-08-15,0.8830807376102728,0.8704415000000001,0.8578022623897273
2023-08-16,0.8830984578966091,0.87149,0.8598815421033909
2023-08-17,0.8829304804395615,0.8725995,0.8622685195604385
2023-08-18,0.8833698059245617,0.8731985000000002,0.8630271940754387
2023-08-21,0.884386598653045,0.874,0.863613401346955
2023-08-22,0.8848085420422508,0.8744285999999999,0.864048657957749
2023-08-23,0.88471759151435,0.8751920999999999,0.8656666084856498
2023-08-24,0.8830482906577305,0.8759855999999999,0.8689229093422693
2023-08-25,0.884137825676822,0.8767981,0.8694583743231781
2023-08-28,0.8849277327011259,0.8775435999999999,0.8701594672988738
2023-08-29,0.8854302040328866,0.8781361000000001,0.8708419959671135
2023-08-30,0.8852412203587491,0.8784651,0.8716889796412509
2023-08-31,0.8852619277172401,0.8785050999999999,0.8717482722827598
2023-09-01,0.8857054415088323,0.8789541,0.8722027584911676
2023-09-04,0.8864296818413309,0.8795110999999999,0.8725925181586689
2023-09-05,0.8866252856426413,0.8801146,0.8736039143573586
2023-09-06,0.8881667526655911,0.8808041000000001,0.8734414473344091
2023-09-07,0.8900140497468705,0.8815370999999999,0.8730601502531292
2023-09-08,0.8918470312380213,0.8823310999999998,0.8728151687619783
2023-09-11,0.8931439013751563,0.8831001,0.8730562986248438
2023-09-12,0.8941232057768141,0.8837615999999999,0.8733999942231857
2023-09-13,0.8949987736389836,0.8844001,0.8738014263610164
2023-09-14,0.8961444721974096,0.8850531,0.8739617278025905
2023-09-15,0.8976606958526866,0.8859611000000001,0.8742615041473135
2023-09-18,0.8992161706538613,0.8866916,0.8741670293461388
2023-09-19,0.9003730743581163,0.8876310000000001,0.8748889256418838
2023-09-20,0.9013884797023991,0.8885065000000001,0.8756245202976011
2023-09-21,0.9022094354433909,0.889596,0.8769825645566092
2023-09-22,0.904616891405412,0.8905645,0.876512108594588
2023-09-25,0.9072585653441485,0.8916830000000001,0.8761074346558517
2023-09-26,0.9106473892997871,0.893112,0.875576610700213
2023-09-27,0.9139007826022042,0.894952,0.8760032173977957
2023-09-28,0.9176060973410082,0.8970875000000001,0.8765689026589921
2023-09-29,0.9195383677826977,0.8986654999999999,0.8777926322173021
2023-10-02,0.921339595561065,0.9001750000000002,0.8790104044389353
2023-10-03,0.9231051419815266,0.9018315000000001,0.8805578580184736
2023-10-04,0.9254693862390085,0.9034105,0.8813516137609915
2023-10-05,0.9267182062816443,0.9046730000000001,0.8826277937183559
2023-10-06,0.9272254101102746,0.9056690000000002,0.8841125898897257
2023-10-09,0.9271035670879452,0.906504,0.8859044329120548
2023-10-10,0.9265174963572861,0.9071855000000001,0.8878535036427141
2023-10-11,0.9257554933652289,0.9078434999999999,0.8899315066347709
2023-10-12,0.9251133331221868,0.9082329999999998,0.8913526668778129
2023-10-13,0.9247454829925013,0.908804,0.8928625170074986
2023-10-16,0.924324564200728,0.9090845,0.893844435799272
2023-10-17,0.9240200777034743,0.9092455000000002,0.894470922296526
2023-10-18,0.92373070198534,0.9093855,0.8950402980146599
2023-10-19,0.9237958156024421,0.9093539999999999,0.8949121843975577
2023-10-20,0.9250539504358962,0.90872,0.8923860495641037
2023-10-23,0.9257710192719442,0.908025,0.8902789807280558
2023-10-24,0.9262000261134431,0.906951,0.8877019738865568
2023-10-25,0.9255489042864751,0.9058160000000001,0.8860830957135251
2023-10-26,0.9234080032534319,0.9046099999999999,0.885811996746568
2023-10-27,0.9221448424724531,0.9038135,0.885482157527547
2023-10-27,0.9206338113882132,0.903135,0.8856361886117868
