Date,9 period EMA
2022-10-28,1.14527
2022-10-31,1.15082
2022-11-01,1.149738032786885
2022-11-02,1.1492746070460702
2022-11-03,1.1471165254640645
2022-11-04,1.1430136854887674
2022-11-07,1.1395532404722954
2022-11-08,1.139391448126513
2022-11-09,1.1388690423901866
2022-11-10,1.1341461132580535
2022-11-11,1.1329173397673036
2022-11-14,1.1288052941937108
2022-11-15,1.1244783596106327
2022-11-16,1.123560311505864
2022-11-17,1.1238774059744618
2022-11-18,1.1251312164057645
2022-11-21,1.1267207666132217
2022-11-22,1.128091302673336
2022-11-23,1.1287180748780854
2022-11-24,1.1301408635389039
2022-11-25,1.1326235899403898
2022-11-28,1.1344886335451372
2022-11-29,1.1345029915910532
2022-11-30,1.1355814863202036
2022-12-01,1.13639626721134
2022-12-02,1.1386738974841828
2022-12-05,1.1412172674786563
2022-12-06,1.1427347492194966
2022-12-07,1.1427378041028002
2022-12-08,1.1438376047695207
2022-12-09,1.1440542984186122
2022-12-12,1.1440774570830738
2022-12-13,1.1448624632232114
2022-12-14,1.1454282574703358
2022-12-15,1.145888792791589
2022-12-16,1.1428600513504794
2022-12-19,1.14155170141332
2022-12-20,1.1389028109776365
2022-12-21,1.1368559086821297
2022-12-22,1.133204241555886
2022-12-23,1.1306551221758414
2022-12-26,1.1296040083217955
2022-12-27,1.1288011520178678
2022-12-28,1.1265107969155013
2022-12-29,1.1243385429173955
2022-12-30,1.1219307504345937
2023-01-02,1.1211465784881514
2023-01-03,1.119787232476092
2023-01-04,1.1198617873109764
2023-01-05,1.1199994318133089
2023-01-06,1.118957533554272
2023-01-09,1.1197280338814646
2023-01-10,1.1201564302356815
2023-01-11,1.120327145186546
2023-01-12,1.1225897267308897
2023-01-13,1.1245917888753154
2023-01-16,1.1262474360558616
2023-01-17,1.1269039504167286
2023-01-18,1.1279971624275613
2023-01-19,1.1285417307765975
2023-01-20,1.1297373860871474
2023-01-23,1.1320079110966421
2023-01-24,1.1337763302648818
2023-01-25,1.1343850645940141
2023-01-26,1.1351040520362639
2023-01-27,1.1364872421846866
2023-01-30,1.13752779408217
2023-01-31,1.1385462355275877
2023-02-01,1.1363469879697112
2023-02-02,1.1338175899595555
2023-02-03,1.1302340714959087
2023-02-06,1.1273052568882866
2023-02-07,1.1250022053165978
2023-02-08,1.1221317640598107
2023-02-09,1.1199874111322252
2023-02-10,1.1193999288804386
2023-02-13,1.1181639430616985
2023-02-14,1.11781515443973
2023-02-15,1.1186041235692088
2023-02-16,1.1171592988298393
2023-02-17,1.1155634390413143
2023-02-20,1.1150607512273671
2023-02-21,1.114316600975162
2023-02-22,1.1160632807927704
2023-02-23,1.1171646246405926
2023-02-24,1.11811369971687
2023-02-27,1.1191609597773764
2023-02-28,1.1209807678272956
2023-03-01,1.1234526142676984
2023-03-02,1.1247180914165595
2023-03-03,1.1248784731334909
2023-03-06,1.125242778507235
2023-03-07,1.1239562228045383
2023-03-08,1.122014978242122
2023-03-09,1.1205819825928067
2023-03-10,1.1188555860733869
2023-03-13,1.1169004688579316
2023-03-14,1.1155303750859091
2023-03-15,1.1146523000685038
2023-03-16,1.1164178400551625
2023-03-17,1.1181522720444128
2023-03-20,1.1203798176358206
2023-03-21,1.1243778541090734
2023-03-22,1.1247482832872897
2023-03-23,1.124884626629841
2023-03-24,1.1249877013038783
2023-03-27,1.1249901610431028
2023-03-28,1.1250081288344829
2023-03-29,1.12696850306764
2023-03-30,1.1276668024541272
2023-03-31,1.1283874419633142
2023-04-03,1.128145953570648
2023-04-04,1.1292627628565308
2023-04-05,1.1298002102852294
2023-04-06,1.1297201682281828
2023-04-07,1.1287361345825404
2023-04-10,1.127794907666028
2023-04-11,1.1274519261328213
2023-04-12,1.126443540906254
2023-04-13,1.1249548327249996
2023-04-14,1.1226518661799954
2023-04-17,1.1200254929439923
2023-04-18,1.1183923943551919
2023-04-19,1.1173579154841526
2023-04-20,1.1169403323873217
2023-04-21,1.1155742659098562
2023-04-24,1.1145054127278844
2023-04-25,1.113352330182307
2023-04-26,1.112099864145845
2023-04-27,1.111871891316676
2023-04-28,1.112895513053341
2023-05-01,1.115028410442673
2023-05-02,1.1156827283541386
2023-05-03,1.1151421826833108
2023-05-04,1.1141017461466487
2023-05-05,1.114101396917319
2023-05-08,1.1163811175338552
2023-05-09,1.1175448940270842
2023-05-10,1.1187799152216673
2023-05-11,1.1195959321773339
2023-05-12,1.1193647457418672
2023-05-15,1.1191517965934938
2023-05-16,1.119611437274795
2023-05-17,1.119477149819836
2023-05-18,1.1198817198558688
2023-05-19,1.1205133758846948
2023-05-22,1.1202467007077557
2023-05-23,1.1195673605662047
2023-05-24,1.1194738884529636
2023-05-25,1.1192731107623708
2023-05-26,1.1183424886098967
2023-05-29,1.1183059908879176
2023-05-30,1.1180147927103339
2023-05-31,1.1193138341682671
2023-06-01,1.1219650673346138
2023-06-02,1.1244200538676912
2023-06-05,1.125676043094153
2023-06-06,1.1257908344753225
2023-06-07,1.1260706675802579
2023-06-08,1.1272145340642064
2023-06-09,1.1275436272513653
2023-06-12,1.1292789018010922
2023-06-13,1.1308051214408739
2023-06-14,1.132878097152699
2023-06-15,1.1343564777221593
2023-06-16,1.1354371821777274
2023-06-19,1.1378697457421818
2023-06-20,1.1395157965937455
2023-06-21,1.1407866372749964
2023-06-22,1.140489309819997
2023-06-23,1.1405354478559977
2023-06-26,1.1404703582847981
2023-06-27,1.1400282866278386
2023-06-28,1.139816629302271
2023-06-29,1.1385413034418168
2023-06-30,1.1376610427534535
2023-07-03,1.1373688342027628
2023-07-04,1.1372950673622104
2023-07-05,1.1378540538897683
2023-07-06,1.1385712431118147
2023-07-07,1.1389909944894518
2023-07-10,1.1394387955915615
2023-07-11,1.1392730364732493
2023-07-12,1.1386644291785994
2023-07-13,1.1361655433428797
2023-07-14,1.1344924346743037
2023-07-17,1.133253947739443
2023-07-18,1.1314831581915545
2023-07-19,1.1287065265532437
2023-07-20,1.124935221242595
2023-07-21,1.122962176994076
2023-07-24,1.121039741595261
2023-07-25,1.119729793276209
2023-07-26,1.1186838346209673
2023-07-27,1.117683067696774
2023-07-28,1.1163884541574192
2023-07-31,1.1167087633259354
2023-08-01,1.1170930106607482
2023-08-02,1.1169624085285985
2023-08-03,1.1167539268228788
2023-08-04,1.115723141458303
2023-08-07,1.1154405131666425
2023-08-08,1.115496410533314
2023-08-09,1.1155231284266514
2023-08-10,1.1155025027413212
2023-08-11,1.114576002193057
2023-08-14,1.1142188017544457
2023-08-15,1.1141110414035567
2023-08-16,1.1144768331228454
2023-08-17,1.1156054664982764
2023-08-18,1.1164023731986212
2023-08-21,1.117947898558897
2023-08-22,1.1185463188471176
2023-08-23,1.1189350550776942
2023-08-24,1.1183620440621553
2023-08-25,1.1176316352497242
2023-08-28,1.1168633081997794
2023-08-29,1.1163206465598237
2023-08-30,1.1151665172478589
2023-08-31,1.1153632137982872
2023-09-01,1.1161365710386297
2023-09-04,1.1158092568309037
2023-09-05,1.116001405464723
2023-09-06,1.1163771243717784
2023-09-07,1.1158936994974227
2023-09-08,1.1154149595979381
2023-09-11,1.1151159676783506
2023-09-12,1.1150167741426806
2023-09-13,1.1146994193141446
2023-09-14,1.1149255354513157
2023-09-15,1.1142004283610525
2023-09-18,1.1137263426888422
2023-09-19,1.1131910741510738
2023-09-20,1.1129508593208592
2023-09-21,1.1120946874566875
2023-09-22,1.11202974996535
2023-09-25,1.11169979997228
2023-09-26,1.112111839977824
2023-09-27,1.1121094719822593
2023-09-28,1.1131575775858076
2023-09-29,1.113790062068646
2023-10-02,1.114256049654917
2023-10-03,1.1133568397239337
2023-10-04,1.113149471779147
2023-10-05,1.1129775774233177
2023-10-06,1.1127780619386543
2023-10-09,1.1123544495509234
2023-10-10,1.111523559640739
2023-10-11,1.1115248477125912
2023-10-12,1.111127878170073
2023-10-13,1.1100803025360584
2023-10-16,1.1073642420288468
2023-10-17,1.1058073936230775
2023-10-18,1.103871914898462
2023-10-19,1.1013475319187696
2023-10-20,1.0975260255350159
2023-10-23,1.0952408204280129
2023-10-24,1.0944226563424102
2023-10-25,1.0927321250739284
2023-10-26,1.0912197000591426
2023-10-27,1.091107760047314
2023-10-27,1.0914742080378514
