Date,PPO,SIGNAL,HISTO
2022-10-28,0.0,0.0,0.0
2022-10-31,-0.008713114049073276,-0.00484061891615182,-0.003872495132921456
2022-11-01,0.0021286888683805676,-0.001984345233966415,0.004113034102346983
2022-11-02,-0.003189417173710668,-0.0023925674357767987,-0.0007968497379338695
2022-11-03,0.0036514578144747818,-0.0005946065688528401,0.004246064383327622
2022-11-04,0.061770811575768525,0.016309889198511347,0.04546092237725718
2022-11-07,0.11583530417398037,0.041497116632334956,0.07433818754164542
2022-11-08,0.11534717456537,0.059244674304290514,0.056102500261079484
2022-11-09,0.12887290117067973,0.07532914013784114,0.05354376103283859
2022-11-10,0.18835350444315913,0.10065315879757612,0.087700345645583
2022-11-11,0.1676063393455434,0.11530213213527767,0.05230420721026573
2022-11-14,0.17522553638997063,0.12817116627864625,0.04705437011132438
2022-11-15,0.19610548699029542,0.1425484287861029,0.053557058204192515
2022-11-16,0.16792331790302786,0.14785687452196794,0.020066443381059923
2022-11-17,0.14731492454897582,0.1477445318199399,-0.000429607270964083
2022-11-18,0.13760532822286883,0.145657959305536,-0.008052631082667155
2022-11-21,0.09836733667403033,0.13598195042938963,-0.037614613755359294
2022-11-22,0.04604710117970996,0.11766501195021621,-0.07161791077050625
2022-11-23,0.009954710409721276,0.09580795830239322,-0.08585324789267194
2022-11-24,-0.04942160253480848,0.06642326367149014,-0.11584486620629861
2022-11-25,-0.12109329572639072,0.028570824664449688,-0.1496641203908404
2022-11-28,-0.16907248886204965,-0.011251676233828414,-0.15782081262822123
2022-11-29,-0.1665131805079174,-0.042488365959390956,-0.12402481454852646
2022-11-30,-0.16796602854331652,-0.06770297108228723,-0.10026305746102929
2022-12-01,-0.17588565753120355,-0.08942155887691579,-0.08646409865428777
2022-12-02,-0.21469242438250227,-0.11455168311814645,-0.10014074126435582
2022-12-05,-0.25382099399487007,-0.14247305502833374,-0.11134793896653633
2022-12-06,-0.25242250995935067,-0.16450556308311037,-0.0879169468762403
2022-12-07,-0.23394728217777191,-0.17841543138067611,-0.0555318507970958
2022-12-08,-0.2326419953736742,-0.18927418666722173,-0.04336780870645246
2022-12-09,-0.21154749550902938,-0.1937332644923657,-0.017814231016663684
2022-12-12,-0.2248064966748292,-0.19995283858312668,-0.024853658091702507
2022-12-13,-0.23268257575899967,-0.20650293763679975,-0.026179638122199922
2022-12-14,-0.2274403055336041,-0.21069253559470702,-0.016747769938897067
2022-12-15,-0.22472470049547796,-0.21350010746131298,-0.011224593034164981
2022-12-16,-0.10692354577163778,-0.19217787566355415,0.08525432989191638
2022-12-19,-0.03211489413476874,-0.1601569662544305,0.12804207211966173
2022-12-20,0.04846577855054272,-0.11842374964345563,0.16688952819399835
2022-12-21,0.09839698511623227,-0.07505239638939801,0.17344938150563027
2022-12-22,0.1965208180287155,-0.020730532891600862,0.21725135092031636
2022-12-23,0.2885873294781406,0.04113961874536016,0.24744771073278043
2022-12-26,0.34628996565650855,0.10217488043341806,0.2441150852230905
2022-12-27,0.39725717950487616,0.16119535697320042,0.23606182253167574
2022-12-28,0.46934231177827407,0.2228281035401162,0.24651420823815787
2022-12-29,0.5135586970840599,0.28097675497988034,0.23258194210417954
2022-12-30,0.5462245750011722,0.33402816755606723,0.21219640744510493
2023-01-02,0.5660447793318226,0.38043278348311305,0.18561199584870958
2023-01-03,0.5835865432934153,0.4210644415614273,0.162522101731988
2023-01-04,0.5530998372746467,0.44747199183051106,0.10562784544413567
2023-01-05,0.5102596251917909,0.46002969773233476,0.05022992745945615
2023-01-06,0.5044336340259613,0.46891058639288297,0.03552304763307834
2023-01-09,0.46020989104233345,0.4671704314275273,-0.006960540385193836
2023-01-10,0.4311125005654038,0.4599587925559925,-0.02884629199058869
2023-01-11,0.4286642682958276,0.45369985111414685,-0.025035582818319246
2023-01-12,0.4379862909606923,0.4505571243855351,-0.012570833424842776
2023-01-13,0.47185196961758713,0.4548161093667,0.017035860250887103
2023-01-16,0.4610945975630185,0.4560718107644731,0.005022786798545398
2023-01-17,0.46364016264178093,0.4575854847644638,0.006054677877317116
2023-01-18,0.38080091633212115,0.44222854165993686,-0.061427625327815705
2023-01-19,0.27775337307599374,0.40933345753157846,-0.13158008445558472
2023-01-20,0.19102256581520471,0.36567122565856325,-0.17464865984335853
2023-01-23,0.1349840384220412,0.31953374295974746,-0.18454970453770625
2023-01-24,0.11150545981129846,0.2779280536846646,-0.16642259387336616
2023-01-25,0.13445204890727375,0.24923283471690558,-0.11478078580963183
2023-01-26,0.12385220591790969,0.2241566963646687,-0.10030449044675901
2023-01-27,0.09186573662373043,0.197698493787308,-0.10583275716357757
2023-01-30,0.0591660339619392,0.1699919929177082,-0.110825958955769
2023-01-31,0.04957559896397076,0.1459087079349052,-0.09633310897093444
2023-02-01,0.07590787775967583,0.13190853902019162,-0.05600066126051578
2023-02-02,0.15592641613210798,0.13671211523300555,0.01921430089910242
2023-02-03,0.2442736768035882,0.15822443037901107,0.08604924642457712
2023-02-06,0.344326678953158,0.1954448840136117,0.14888179493954629
2023-02-07,0.3844311420557232,0.2332421388064464,0.1511890032492768
2023-02-08,0.3935176178309329,0.265297236771853,0.1282203810590799
2023-02-09,0.37394871206031133,0.2870275330012399,0.08692117905907143
2023-02-10,0.34573122729780803,0.2987682723670011,0.04696295493080693
2023-02-13,0.3133080243022117,0.3016762228543929,0.011631801447818835
2023-02-14,0.2578372076989187,0.2929084195812454,-0.0350712118823267
2023-02-15,0.20091543717771482,0.2745098226941955,-0.07359438551648068
2023-02-16,0.21113458537616198,0.2618347750066401,-0.05070018963047812
2023-02-17,0.2389115124518228,0.2572501224308736,-0.01833860997905079
2023-02-20,0.2356375458937362,0.25292760707456785,-0.01729006118083165
2023-02-21,0.2220251573884131,0.2467471170814266,-0.024721959693013495
2023-02-22,0.14069300427086695,0.22553629436581182,-0.08484329009494487
2023-02-23,0.08135552820093161,0.19670014096588587,-0.11534461276495425
2023-02-24,0.04769744049494687,0.16689960073367138,-0.11920216023872451
2023-02-27,0.03150046633351999,0.13981977375330096,-0.10831930741978096
2023-02-28,-0.01265922315365878,0.10932397428151103,-0.1219831974351698
2023-03-01,-0.05354669020711536,0.07674984130653874,-0.1302965315136541
2023-03-02,-0.01132960329260517,0.05913395235329019,-0.07046355564589536
2023-03-03,0.02059318720388216,0.051425799311709854,-0.030832612107827694
2023-03-06,0.01379879270377687,0.04390039798098616,-0.03010160527720929
2023-03-07,0.052857786453656214,0.045691875677260296,0.007165910776395917
2023-03-08,0.11371738996680054,0.05929697854574042,0.054420411421060126
2023-03-09,0.1461830999712921,0.07667420284165337,0.06950889712963874
2023-03-10,0.1478909451164089,0.09091755130368802,0.05697339381272089
2023-03-13,0.11767565758895936,0.09626917256287147,0.021406485026087885
2023-03-14,0.06313033035061041,0.08964140411830972,-0.026511073767699303
2023-03-15,0.034248700491523766,0.07856286339013162,-0.04431416289860785
2023-03-16,-0.0441471853660638,0.05402085363389323,-0.09816803899995703
2023-03-17,-0.1081306586315276,0.021590551175524136,-0.12972120980705173
2023-03-20,-0.15845712281903082,-0.014418983628081418,-0.1440381391909494
2023-03-21,-0.2224914353351981,-0.05603347397384498,-0.16645796136135313
2023-03-22,-0.1996308690635596,-0.08475295299418416,-0.11487791606937543
2023-03-23,-0.1426892690580781,-0.09634021620773639,-0.046349052850341715
2023-03-24,-0.12496381161897427,-0.10206493529028965,-0.02289887632868462
2023-03-27,-0.13155281318295967,-0.1079625108690756,-0.023590302313884065
2023-03-28,-0.14210414236308147,-0.11479083716811013,-0.02731330519497134
2023-03-29,-0.1463155012163847,-0.12109576997793742,-0.025219731238447285
2023-03-30,-0.13318718457268164,-0.12351405289693916,-0.009673131675742477
2023-03-31,-0.12500671321741663,-0.12381258496103986,-0.0011941282563767697
2023-04-03,-0.12695787086267482,-0.12444164214137565,-0.0025162287212991685
2023-04-04,-0.13710366839478488,-0.12697404739208584,-0.01012962100269904
2023-04-05,-0.15655735350956979,-0.13289070861563565,-0.023666644893934136
2023-04-06,-0.18618677998002,-0.14354992288858892,-0.042636857091431085
2023-04-07,-0.1797102186097889,-0.1507819820328704,-0.02892823657691848
2023-04-10,-0.1731355787074572,-0.15525270136780828,-0.01788287733964891
2023-04-11,-0.17309688354714678,-0.1588215378036891,-0.01427534574345768
2023-04-12,-0.16110888181489727,-0.15927900660593208,-0.001829875208965187
2023-04-13,-0.13063093002010526,-0.15354939128875325,0.022918461268647994
2023-04-14,-0.08729741199758471,-0.14029899543049462,0.05300158343290991
2023-04-17,-0.020452289436692424,-0.11632965423169815,0.09587736479500572
2023-04-18,0.004842817215526181,-0.09209515994222414,0.09693797715775032
2023-04-19,0.028491546555896828,-0.06797781864257675,0.09646936519847357
2023-04-20,0.02821754687272257,-0.04873874553950208,0.07695629241222465
2023-04-21,0.030488011707991633,-0.03289339408999359,0.06338140579798522
2023-04-24,0.04576898774233025,-0.017160917723521074,0.06292990546585132
2023-04-25,0.07196156184737018,0.0006635781906641938,0.07129798365670599
2023-04-26,0.08757854711964799,0.018046571976466426,0.06953197514318157
2023-04-27,0.11218435426847159,0.03687412843487221,0.07531022583359939
2023-04-28,0.10351168352646463,0.05020163945319338,0.05331004407327125
2023-05-01,0.04218960217064378,0.0485992319966832,-0.006409629826039424
2023-05-02,0.00937956604965326,0.040755298807276207,-0.03137573275762295
2023-05-03,0.019313089477912774,0.03646685694140307,-0.0171537674634903
2023-05-04,0.009951074544232762,0.031163700461968577,-0.021212625917735817
2023-05-05,-0.03824813157705739,0.01728133405416247,-0.05552946563121986
2023-05-08,-0.10979781891406416,-0.008134496539484197,-0.10166332237457996
2023-05-09,-0.16977836201655647,-0.040463269634900004,-0.12931509238165645
2023-05-10,-0.24520535621355868,-0.08141168695063311,-0.16379366926292557
2023-05-11,-0.2892547595295136,-0.12298030146641031,-0.16627445806310331
2023-05-12,-0.2994915863531682,-0.15828255844376266,-0.14120902790940554
2023-05-15,-0.30895995013057087,-0.18841803678112481,-0.12054191334944606
2023-05-16,-0.3455606200310354,-0.21984655343110737,-0.125714066599928
2023-05-17,-0.3499104437545795,-0.24585933149580205,-0.10405111225877747
2023-05-18,-0.3679154456837158,-0.27027055433338504,-0.09764489135033078
2023-05-19,-0.3791604398283784,-0.29204853143238385,-0.08711190839599453
2023-05-22,-0.379938319851991,-0.30962648911630536,-0.07031183073568564
2023-05-23,-0.36827846306682943,-0.3213568839064102,-0.046921579160419224
2023-05-24,-0.3740160022214983,-0.33188870756942784,-0.042127294652070435
2023-05-25,-0.35448275828996806,-0.3364075177135359,-0.018075240576432172
2023-05-26,-0.325246740215879,-0.3341753622140045,0.008928621998125497
2023-05-29,-0.31769923405886547,-0.3308801365829767,0.013180902524111249
2023-05-30,-0.3212004593984136,-0.3289442011460641,0.007743741747650523
2023-05-31,-0.34260929111503663,-0.3316772191398586,-0.010932071975178037
2023-06-01,-0.40773509364751054,-0.34688879404138895,-0.06084629960612159
2023-06-02,-0.45317405502371827,-0.36814584623785485,-0.08502820878586342
2023-06-05,-0.469541863871454,-0.3884250497645747,-0.08111681410687932
2023-06-06,-0.46850530969604726,-0.4044411017508693,-0.06406420794517798
2023-06-07,-0.46959254937138173,-0.4174713912749718,-0.052121158096409936
2023-06-08,-0.46836836741042637,-0.4276507865020627,-0.04071758090836369
2023-06-09,-0.48041106759849445,-0.438202842721349,-0.04220822487714543
2023-06-12,-0.5204332094436096,-0.45464891606580116,-0.06578429337780844
2023-06-13,-0.4980986015638895,-0.4633388531654189,-0.034759748398470625
2023-06-14,-0.5128387102906339,-0.47323882459046196,-0.03959988570017192
2023-06-15,-0.5201032760416885,-0.4826117148807073,-0.03749156116098118
2023-06-16,-0.5139897287146289,-0.48888731764749166,-0.02510241106713723
2023-06-19,-0.5354358155823519,-0.49819701723446375,-0.037238798347888125
2023-06-20,-0.5354424728570515,-0.5056461083589813,-0.029796364498070216
2023-06-21,-0.5149761792895642,-0.5075121225450978,-0.007464056744466374
2023-06-22,-0.44295099266965804,-0.4945998965700099,0.05164890390035187
2023-06-23,-0.39355323093721506,-0.474390563443451,0.08083733250623593
2023-06-26,-0.37499655018568373,-0.4545117607918976,0.07951521060621386
2023-06-27,-0.34484821664637866,-0.43257905196279384,0.08773083531641518
2023-06-28,-0.3015871357450217,-0.40638066871923945,0.10479353297421773
2023-06-29,-0.23090420698261213,-0.37128537637191406,0.14038116938930192
2023-06-30,-0.18933938359174232,-0.3348961778158797,0.1455567942241374
2023-07-03,-0.1752224691598126,-0.3029614360846663,0.1277389669248537
2023-07-04,-0.15780288319636881,-0.2739297255070068,0.11612684231063797
2023-07-05,-0.18274581792498235,-0.2556929439906019,0.07294712606561954
2023-07-06,-0.2093423861806918,-0.24642283242861987,0.037080446247928084
2023-07-07,-0.22596861932895596,-0.2423319898086871,0.016363370479731132
2023-07-10,-0.2383057984940118,-0.241526751545752,0.003220953051740222
2023-07-11,-0.2350371460234285,-0.24022883044128732,0.005191684417858805
2023-07-12,-0.2698580769503685,-0.24615467974310357,-0.023703397207264942
2023-07-13,-0.23819686102680968,-0.2445631159998448,0.0063662549730351126
2023-07-14,-0.23275487877696394,-0.24220146855526864,0.009446589778304704
2023-07-17,-0.19938243061276054,-0.23363766096676705,0.034255230354006516
2023-07-18,-0.15261904069302418,-0.21743393691201848,0.0648148962189943
2023-07-19,-0.09806004572606392,-0.19355915867482756,0.09549911294876365
2023-07-20,-0.010912503763112917,-0.15702982769248464,0.1461173239293717
2023-07-21,0.04719680886297479,-0.11618450038139273,0.16338130924436753
2023-07-24,0.09742111348589258,-0.07346337760793567,0.17088449109382825
2023-07-25,0.11606669456559468,-0.03555736317322959,0.15162405773882426
2023-07-26,0.0699393383828299,-0.014458022862017689,0.08439736124484759
2023-07-27,0.032522909966041395,-0.00506183629640587,0.03758474626244727
2023-07-28,0.013404941895309998,-0.001368480658062695,0.014773422553372693
2023-07-31,-0.006185677209213167,-0.00233191996829279,-0.003853757240920377
2023-08-01,-0.02824818803362555,-0.0075151735813593435,-0.020733014452266208
2023-08-02,-0.013919489070850038,-0.008796036679257482,-0.005123452391592556
2023-08-03,-0.0017938404938751971,-0.007395597442181025,0.005601756948305827
2023-08-04,0.014964282908603677,-0.0029236213720240834,0.01788790428062776
2023-08-07,0.04610092037600884,0.006881286977582504,0.03921963339842634
2023-08-08,0.04881385595690437,0.015267800773446883,0.03354605518345749
2023-08-09,0.04351978981751924,0.020918198582261356,0.022601591235257887
2023-08-10,0.06585741799032079,0.02990604246387325,0.03595137552644753
2023-08-11,0.11723958029897909,0.047372750030894424,0.06986683026808466
2023-08-14,0.1133474998494677,0.06056769999460909,0.0527797998548586
2023-08-15,0.087058724995608,0.06586590499480888,0.021192820000799126
2023-08-16,0.05249567811064974,0.06319185961797705,-0.010696181507327304
2023-08-17,-0.011823264230347049,0.048188834848312226,-0.06001209907865927
2023-08-18,-0.07559883219804579,0.023431301439040618,-0.0990301336370864
2023-08-21,-0.11937616523712907,-0.005130191896193328,-0.11424597334093574
2023-08-22,-0.14751836117746392,-0.03360782575244746,-0.11391053542501646
2023-08-23,-0.18839598820224931,-0.06456545824240785,-0.12383052995984146
2023-08-24,-0.19661541036299363,-0.09097544866652502,-0.10563996169646861
2023-08-25,-0.16952289451300287,-0.1066849378358206,-0.06283795667718227
2023-08-28,-0.14533977643990853,-0.11441590555663818,-0.030923870883270352
2023-08-29,-0.11766065431025718,-0.11506485530736199,-0.002595799002895194
2023-08-30,-0.07862946205168413,-0.10777777665622643,0.0291483146045423
2023-08-31,-0.05023187067989044,-0.09626859546095923,0.04603672478106879
2023-09-01,-0.06564084137736152,-0.0901430446442397,0.024502203266878173
2023-09-04,-0.07548317839450358,-0.08721107139429247,0.011727892999788894
2023-09-05,-0.09099638457979416,-0.08796813403139282,-0.0030282505484013345
2023-09-06,-0.11842294178758259,-0.09405909558263079,-0.0243638462049518
2023-09-07,-0.09339549244303791,-0.09392637495471222,0.0005308825116743104
2023-09-08,-0.07756622264375498,-0.09065434449252077,0.013088121848765788
2023-09-11,-0.058508460076950854,-0.0842251676094068,0.025716707532455953
2023-09-12,-0.03248839273896287,-0.07387781263531802,0.041389419896355154
2023-09-13,0.002307437771997422,-0.058640762553854926,0.060948200325852346
2023-09-14,0.01632714811378995,-0.043647180420325955,0.059974328534115905
2023-09-15,0.01103829575888961,-0.03271008518448284,0.043748380943372446
2023-09-18,0.03382183045767154,-0.01940370205605196,0.0532255325137235
2023-09-19,0.07840029849336962,0.00015709805383236082,0.07824320043953725
2023-09-20,0.09801238383546915,0.019728155210159724,0.07828422862530943
2023-09-21,0.1315432250299971,0.04209116917412721,0.08945205585586989
2023-09-22,0.18602814576399063,0.07087856449209991,0.11514958127189072
2023-09-25,0.25085435433354153,0.10687372246038826,0.14398063187315327
2023-09-26,0.27427701112583164,0.14035438019347696,0.13392263093235468
2023-09-27,0.316424345309642,0.17556837321670998,0.140855972092932
2023-09-28,0.3050709024912021,0.20146887907160846,0.10360202341959365
2023-09-29,0.2905687693176583,0.21928885712081847,0.07127991219683982
2023-10-02,0.28474716969285574,0.23238051963522594,0.052366650057629804
2023-10-03,0.28052739420470496,0.24200989454912175,0.03851749965558321
2023-10-04,0.2738287381400022,0.24837366326729785,0.025455074872704347
2023-10-05,0.25521899070593246,0.24974272875502476,0.005476261950907696
2023-10-06,0.23477895519953196,0.2467499740439262,-0.011971018844394249
2023-10-09,0.21028066619357166,0.23945611247385531,-0.02917544628028365
2023-10-10,0.1782705319649203,0.22721899637206833,-0.048948464407148035
2023-10-11,0.14470179108483652,0.210715555314622,-0.06601376422978547
2023-10-12,0.11361262561160039,0.19129496937401766,-0.07768234376241727
2023-10-13,0.10900413190604137,0.17483680188042242,-0.06583266997438104
2023-10-16,0.11199403704980992,0.16226824891429992,-0.05027421186448999
2023-10-17,0.09940127212297108,0.14969485355603418,-0.0502935814330631
2023-10-18,0.1249347045000017,0.1447428237448277,-0.019808119244825992
2023-10-19,0.14091400193803233,0.1439770593834686,-0.003063057445436279
2023-10-20,0.19114308712067576,0.15341026493091003,0.03773282218976573
2023-10-23,0.21399117371435405,0.16552644668759886,0.048464727026755194
2023-10-24,0.23273323723624095,0.1789678047973273,0.05376543243891366
2023-10-25,0.24685022489735992,0.19254428881733385,0.05430593608002607
2023-10-26,0.2723369034352057,0.20850281174090826,0.06383409169429746
2023-10-27,0.26529657283382346,0.2198615639594913,0.04543500887433216
2023-10-27,0.26840339069964964,0.22956992930752299,0.03883346139212665
